"id","province_code","city_code","name"
576,"450000000000","451400000000",崇左市
577,"460000000000","460100000000",海口市
578,"460000000000","460200000000",三亚市
579,"460000000000","460300000000",三沙市
580,"460000000000","460400000000",儋州市
581,"460000000000","469000000000",省直辖县级行政区划
582,"500000000000","500100000000",市辖区
583,"500000000000","500200000000",县
584,"510000000000","510100000000",成都市
585,"510000000000","510300000000",自贡市
586,"510000000000","510400000000",攀枝花市
587,"510000000000","510500000000",泸州市
588,"510000000000","510600000000",德阳市
589,"510000000000","510700000000",绵阳市
590,"510000000000","510800000000",广元市
591,"510000000000","510900000000",遂宁市
592,"510000000000","511000000000",内江市
593,"510000000000","511100000000",乐山市
594,"510000000000","511300000000",南充市
595,"510000000000","511400000000",眉山市
596,"510000000000","511500000000",宜宾市
597,"510000000000","511600000000",广安市
598,"510000000000","511700000000",达州市
599,"510000000000","511800000000",雅安市
600,"510000000000","511900000000",巴中市
601,"510000000000","512000000000",资阳市
602,"510000000000","513200000000",阿坝藏族羌族自治州
603,"510000000000","513300000000",甘孜藏族自治州
604,"510000000000","513400000000",凉山彝族自治州
605,"520000000000","520100000000",贵阳市
606,"520000000000","520200000000",六盘水市
607,"520000000000","520300000000",遵义市
608,"520000000000","520400000000",安顺市
609,"520000000000","520500000000",毕节市
610,"520000000000","520600000000",铜仁市
611,"520000000000","522300000000",黔西南布依族苗族自治州
612,"520000000000","522600000000",黔东南苗族侗族自治州
613,"520000000000","522700000000",黔南布依族苗族自治州
614,"530000000000","530100000000",昆明市
615,"530000000000","530300000000",曲靖市
616,"530000000000","530400000000",玉溪市
617,"530000000000","530500000000",保山市
618,"530000000000","530600000000",昭通市
619,"530000000000","530700000000",丽江市
620,"530000000000","530800000000",普洱市
621,"530000000000","530900000000",临沧市
622,"530000000000","532300000000",楚雄彝族自治州
623,"530000000000","532500000000",红河哈尼族彝族自治州
624,"530000000000","532600000000",文山壮族苗族自治州
625,"530000000000","532800000000",西双版纳傣族自治州
626,"530000000000","532900000000",大理白族自治州
627,"530000000000","533100000000",德宏傣族景颇族自治州
628,"530000000000","533300000000",怒江傈僳族自治州
629,"530000000000","533400000000",迪庆藏族自治州
630,"540000000000","540100000000",拉萨市
631,"540000000000","540200000000",日喀则市
632,"540000000000","540300000000",昌都市
633,"540000000000","540400000000",林芝市
634,"540000000000","540500000000",山南市
635,"540000000000","542400000000",那曲地区
636,"540000000000","542500000000",阿里地区
637,"610000000000","610100000000",西安市
638,"610000000000","610200000000",铜川市
639,"610000000000","610300000000",宝鸡市
640,"610000000000","610400000000",咸阳市
641,"610000000000","610500000000",渭南市
642,"610000000000","610600000000",延安市
643,"610000000000","610700000000",汉中市
644,"610000000000","610800000000",榆林市
645,"610000000000","610900000000",安康市
646,"610000000000","611000000000",商洛市
647,"620000000000","620100000000",兰州市
648,"620000000000","620200000000",嘉峪关市
649,"620000000000","620300000000",金昌市
650,"620000000000","620400000000",白银市
651,"620000000000","620500000000",天水市
652,"620000000000","620600000000",武威市
653,"620000000000","620700000000",张掖市
654,"620000000000","620800000000",平凉市
655,"620000000000","620900000000",酒泉市
656,"620000000000","621000000000",庆阳市
657,"620000000000","621100000000",定西市
658,"620000000000","621200000000",陇南市
659,"620000000000","622900000000",临夏回族自治州
660,"620000000000","623000000000",甘南藏族自治州
661,"630000000000","630100000000",西宁市
662,"630000000000","630200000000",海东市
663,"630000000000","632200000000",海北藏族自治州
664,"630000000000","632300000000",黄南藏族自治州
665,"630000000000","632500000000",海南藏族自治州
666,"630000000000","632600000000",果洛藏族自治州
667,"630000000000","632700000000",玉树藏族自治州
668,"630000000000","632800000000",海西蒙古族藏族自治州
669,"640000000000","640100000000",银川市
670,"640000000000","640200000000",石嘴山市
671,"640000000000","640300000000",吴忠市
672,"640000000000","640400000000",固原市
673,"640000000000","640500000000",中卫市
674,"650000000000","650100000000",乌鲁木齐市
675,"650000000000","650200000000",克拉玛依市
676,"650000000000","650400000000",吐鲁番市
677,"650000000000","650500000000",哈密市
678,"650000000000","652300000000",昌吉回族自治州
679,"650000000000","652700000000",博尔塔拉蒙古自治州
680,"650000000000","652800000000",巴音郭楞蒙古自治州
681,"650000000000","652900000000",阿克苏地区
682,"650000000000","653000000000",克孜勒苏柯尔克孜自治州
683,"650000000000","653100000000",喀什地区
684,"650000000000","653200000000",和田地区
685,"650000000000","654000000000",伊犁哈萨克自治州
686,"650000000000","654200000000",塔城地区
687,"650000000000","654300000000",阿勒泰地区
688,"650000000000","659000000000",自治区直辖县级行政区划
